leng,one_star,two_star,three_star,four-star,five-star,rating
31,0,0,0,0,1,5
106,0,0,0,0,1,5
31,0,0,0,0,1,5
77,0,0,0,0,1,2
57,0,0,0,0,1,5
60,0,0,0,0,1,4
259,0,0,0,0,1,5
36,0,0,0,1,0,5
256,0,0,0,1,0,5
137,0,0,0,1,0,5
40,0,0,0,0,1,5
674,0,1,0,0,0,5
48,0,0,1,0,0,1
77,0,0,0,0,1,5
155,0,0,0,0,1,5
248,0,0,0,0,1,5
26,0,0,0,0,1,5
22,0,0,0,0,1,5
145,0,0,1,0,0,5
47,0,0,0,0,1,5
36,0,0,0,0,1,5
49,0,0,0,0,1,5
229,0,0,0,0,1,5
211,0,0,0,0,1,5
31,0,0,0,0,1,5
81,0,0,0,0,1,5
66,0,0,0,0,1,5
117,0,0,0,0,1,5
120,0,0,0,0,1,5
96,0,0,0,0,1,5
230,0,0,0,0,1,5
33,0,0,0,0,1,5
214,0,0,0,0,1,5
33,0,0,0,0,1,4
64,0,0,1,0,0,4
77,0,0,1,0,0,4
51,0,0,0,0,1,5
64,0,0,0,0,1,3
86,0,1,0,0,0,2
57,0,0,0,0,1,5
55,0,0,0,0,1,5
191,0,0,0,0,1,5
177,0,0,0,0,1,5
34,0,0,0,0,1,5
34,0,0,1,0,0,5
665,0,0,0,0,1,5
28,0,0,0,0,1,5
143,0,1,0,0,0,5
27,0,0,1,0,0,4
207,0,0,0,1,0,4
109,0,0,0,0,1,5
120,0,0,0,0,1,4
56,0,0,0,1,0,5
23,0,0,0,0,1,5
66,0,0,0,0,1,4
101,0,0,0,0,1,3
254,0,0,0,1,0,5
25,0,0,0,1,0,5
91,0,0,0,1,0,5
27,0,0,0,0,1,5
71,0,0,0,1,0,5
35,0,0,0,0,1,5
46,0,0,0,0,1,5
42,0,0,0,0,1,5
295,0,0,0,0,1,4
220,1,0,0,0,0,2
95,0,0,0,1,0,5
88,0,0,0,1,0,5
312,0,0,0,0,1,5
28,0,0,0,0,1,4
27,0,0,0,0,1,5
145,1,0,0,0,0,2
31,0,0,1,0,0,3
91,0,0,0,0,1,5
55,0,1,0,0,0,5
38,0,0,0,0,1,5
42,0,0,0,1,0,1
30,0,0,0,0,1,5
36,1,0,0,0,0,5
56,0,1,0,0,0,5
199,0,0,0,0,1,5
23,0,0,0,0,1,5
23,0,0,0,0,1,5
41,0,0,0,0,1,3
64,0,0,0,0,1,2
92,0,0,0,0,1,5
32,0,0,0,0,1,5
28,0,0,0,0,1,5
74,0,0,0,1,0,5
66,0,1,0,0,0,2
22,0,0,0,0,1,5
63,0,0,0,0,1,3
28,0,0,0,0,1,5
27,0,0,0,0,1,5
63,0,0,1,0,0,5
51,0,0,0,0,1,5
56,0,0,0,1,0,2
72,0,0,1,0,0,5
466,0,0,0,0,1,4
31,0,0,0,0,1,5
160,0,0,0,0,1,5
79,0,0,0,0,1,3
92,0,0,0,0,1,5
121,0,0,0,0,1,5
95,0,0,0,0,1,5
33,0,0,0,0,1,5
95,0,0,1,0,0,3
31,0,0,0,0,1,5
42,0,0,0,0,1,5
153,0,0,0,0,1,5
122,0,0,0,1,0,5
58,0,0,0,1,0,4
187,0,0,0,0,1,5
118,0,0,0,1,0,5
35,0,0,0,1,0,5
207,0,0,0,0,1,5
49,0,0,0,0,1,5
22,0,0,0,0,1,4
164,0,0,0,0,1,4
85,0,0,0,0,1,5
96,0,0,0,0,1,5
47,0,0,0,0,1,5
160,0,0,0,1,0,5
38,0,0,0,0,1,5
97,0,0,0,1,0,4
41,0,0,0,1,0,4
356,0,0,0,0,1,5
33,0,0,0,0,1,5
25,0,0,0,0,1,5
160,0,0,0,0,1,5
